"loan_id","image_type","file_name","relative_path","size_bytes","size_kb","width","height","aspect_ratio","open_status","error","sha256","ahash"
"loan_001","bank_statement","bank_statement.jpg","loan_001\bank_statement.jpg","126623","123.66","800","1100","0.7273","ok","","a973b4285f55e921e6d05b84d3eee510349b519f3dc3f4a03ca752dc61479331","00b1ffffffffffff"
"loan_001","contract","contract.jpg","loan_001\contract.jpg","81044","79.14","800","1100","0.7273","ok","","af50ccdda98864f868361284adfbb9de84900c04a30cd055be2140b44f3feb8d","f3070f0783ffffaf"
"loan_001","face_signing","face_signing.jpg","loan_001\face_signing.jpg","151766","148.21","1024","1024","1","ok","","b1468c02d84a1a50491a7db04a57f0c90abae94669fb66a5a86b632b02f444d7","e3e3fffec7868080"
"loan_001","id_card_back","id_card_back.jpg","loan_001\id_card_back.jpg","17292","16.89","680","430","1.5814","ok","","fc910eaca0ec2bd733b3b860a5d43d27435073f2cbfc28e3522a1b77c68b16cb","0077777f1f1f1f7f"
"loan_001","id_card_front","id_card_front.jpg","loan_001\id_card_front.jpg","22498","21.97","680","430","1.5814","ok","","8861f54bc2c94f24da972d2a3512a52f0e1e1d812bfb37dd6c9c9ab6b3b5080b","00f61c0cc6ffffef"
"loan_002","bank_statement","bank_statement.jpg","loan_002\bank_statement.jpg","125871","122.92","800","1100","0.7273","ok","","76ccd3ea529c5da2d60c895e985e9fabd4950015bcba5e9e8c0685f5846a497c","00b1ffffffffffff"
"loan_002","contract","contract.jpg","loan_002\contract.jpg","79850","77.98","800","1100","0.7273","ok","","d52dd8d9acd6e97a0a25c0279e005ecde0a07ef2d771680a4e6a76df4f62c4c5","f3070f0783ffffaf"
"loan_002","face_signing","face_signing.jpg","loan_002\face_signing.jpg","179583","175.37","1024","1024","1","ok","","ff1cc5cfad68a2bd656f684d03ba14f2cef7af916cffa37545992290c759865d","ff67ebf991910501"
"loan_002","id_card_back","id_card_back.jpg","loan_002\id_card_back.jpg","17190","16.79","680","430","1.5814","ok","","f5b1b6b7bab7f110f7d47696907b4c559379f9dd76cc485985520e0352125921","0077777f1f1f1f7f"
"loan_002","id_card_front","id_card_front.jpg","loan_002\id_card_front.jpg","21633","21.13","680","430","1.5814","ok","","d919c7c3c6cdf4907cd507b47973c75856fb8e0f26475892ee9a1f103784f6d5","00f61c0cceffffef"
"loan_003","bank_statement","bank_statement.jpg","loan_003\bank_statement.jpg","126118","123.16","800","1100","0.7273","ok","","80ec85341ce34c23bde4a40ee8675ba61e44e04404aff414a40ad7ea85f53c8c","00b1ffffffffffff"
"loan_003","contract","contract.jpg","loan_003\contract.jpg","79807","77.94","800","1100","0.7273","ok","","a391c00838c43ae6bcbd5f70d8083474cc4c685d67e21c1d54dc7777db9ef229","f3070f0783ffffaf"
"loan_003","face_signing","face_signing.jpg","loan_003\face_signing.jpg","168131","164.19","1024","1024","1","ok","","0bd8c6644e102c6e3ccf61909d40a68e0521d7cbedf62c30fb4c3c0b92e7276c","f167e7f7d7818181"
"loan_003","id_card_back","id_card_back.jpg","loan_003\id_card_back.jpg","17280","16.88","680","430","1.5814","ok","","ac16301db5e6db2358c70aaf7befdd69092fc184088568b728e6e7300ba822f2","0077777f1f1f1f7f"
"loan_003","id_card_front","id_card_front.jpg","loan_003\id_card_front.jpg","21569","21.06","680","430","1.5814","ok","","ca53d95c31ba05b70fc41d00311a884af729158545957fdca6fa430580c5e069","00f61c0cceffffef"
"loan_004","bank_statement","bank_statement.jpg","loan_004\bank_statement.jpg","127082","124.1","800","1100","0.7273","ok","","7978edba62d7c3eb9fe9af7b71d3dc3463c4ee9c4dd6a3f965460bfaae9044a1","00b9ffffffffffff"
"loan_004","contract","contract.jpg","loan_004\contract.jpg","78743","76.9","800","1100","0.7273","ok","","2faba34e67ca96c11f17ef21d02a6595cb9b8b2966fcffe54d549764eed259be","f3070f0783ffffaf"
"loan_004","face_signing","face_signing.jpg","loan_004\face_signing.jpg","164490","160.63","1024","1024","1","ok","","4de22826b6d8ae1668f19ce3614fbf58c3b7664c70aba75ddd5d1812c5d8168c","f3f7fbf981000707"
"loan_004","id_card_back","id_card_back.jpg","loan_004\id_card_back.jpg","17268","16.86","680","430","1.5814","ok","","52bb6477479db701271b7ce9f65413d94b137b32d04b5613b30e3efeab7d12f3","0077777f1f1f1f7f"
"loan_004","id_card_front","id_card_front.jpg","loan_004\id_card_front.jpg","21176","20.68","680","430","1.5814","ok","","0ae670548993ec98d0784d0c4f7cc90e14d7c1cf0c7777181316d202613b2471","00f61c0cceffffef"
"loan_005","bank_statement","bank_statement.jpg","loan_005\bank_statement.jpg","126255","123.3","800","1100","0.7273","ok","","8acdca422d657bf8d4e8f3565f438905dee4aac2b8934415db299c328bac557e","00b1ffffffffffff"
"loan_005","contract","contract.jpg","loan_005\contract.jpg","79694","77.83","800","1100","0.7273","ok","","2ee5bfb7ec6d72961010c1a4bab55cf5cf3979e50b3b221c1d5035407c0b6daa","f3070f0783ffffa7"
"loan_005","face_signing","face_signing.jpg","loan_005\face_signing.jpg","183247","178.95","1024","1024","1","ok","","8a7160d36b7ee1c83d04912f6e4f4b78c3552fbb741e55b1f4118d0eb10e8a02","63636377f7412000"
"loan_005","id_card_back","id_card_back.jpg","loan_005\id_card_back.jpg","17212","16.81","680","430","1.5814","ok","","25199e5d892b6ce4fe8b000cae4a490c46f5d68db7e5d638344d80d08a0e1072","0077777f1f1f1f7f"
"loan_005","id_card_front","id_card_front.jpg","loan_005\id_card_front.jpg","21719","21.21","680","430","1.5814","ok","","f9b9ff17df457443dabf4c7831f3b038101c09b0382c21871457919e4af0d29e","00f61c0cceffffef"
"loan_006","bank_statement","bank_statement.jpg","loan_006\bank_statement.jpg","127433","124.45","800","1100","0.7273","ok","","97c5eb25ea3407ec9a3e46b98c1896eb27e176c00be0c82020619cf9f47cda45","00b1ffffffffffff"
"loan_006","contract","contract.jpg","loan_006\contract.jpg","79485","77.62","800","1100","0.7273","ok","","6c7181c79f6ddffd6119034dda29e4ecb058c47f761175bb62eced0503aba885","f3070f0783ffffaf"
"loan_006","face_signing","face_signing.jpg","loan_006\face_signing.jpg","149676","146.17","1024","1024","1","ok","","b715bf57196e3824042375a6c38341fd6fa4d7487f29601b13240adf72e7a6a6","8e8b82acfce49080"
